,number,object,dateobs,refhour,airmass,pressure,temperature,humidity,filename,targetx_pix,targety_pix,rotangle,d2ccd,chi2_1,pwv_1,oz_1,grey_1,epwv_1,eoz_1,egrey_1,SNR_1,chi2_2,pwv_2,grey_2,epwv_2,egrey_2,SNR_2,chi2_3,pwv_3,grey_3,epwv_3,egrey_3,SNR_3,chi2_4,pwv_4,grey_4,epwv_4,egrey_4,SNR_4,pwv_avg,pwv_sig
10,338,HD38666,2023-01-18T04:18:51.669492464Z,-0.7772772263969436,1.07050906797045,0,0,0,2023011700338,322.92254958951224,1742.6844144350755,0.21725111233938085,179.71162956238314,3056.0856030671716,3.319646767493822,233.06794494552008,0.9826591113485696,0.0034472428086856103,0.5114642624222797,3.896075237192273e-05,6.834128129171153,3056.0856030671716,3.319646767493822,0.9826591113485696,0.0034472428086856103,3.896075237192273e-05,6.834128129171153,195.93634453221406,3.470626113600904,0.9875454888506998,0.01789572634583885,8.362977758761822e-05,0.053009826062224194,715.8537136894729,2.641587131841652,0.9896357966533499,0.01504572205432642,7.42816852721587e-05,0.8647853956028257,3.30529356482973,0.10839270696637113
11,339,HD38666,2023-01-18T04:19:34.616503027Z,-0.765347501240556,1.07159614759327,0,0,0,2023011700339,327.08831237503045,1742.8669655267172,0.2197547404284098,179.61919995122275,481.00662337095525,3.623927444414258,219.87606008110023,0.982026910131647,0.008020172164280408,1.2099485753314172,9.050343341778946e-05,2.2699021808893423,481.00662337095525,3.623927444414258,0.982026910131647,0.008020172164280408,9.050343341778946e-05,2.2699021808893423,38.42837326398375,3.7061270044037027,0.9864921376659146,0.0419530124984721,0.00019419081548556027,0.07249426306020104,206.41511227557652,3.5218291331571114,0.9918320418347403,0.03734341940887735,0.00017459593050929398,0.2987684736951863,3.623108668222109,0.018675091264927033
12,352,HD185975,2023-01-18T04:30:55.267992733Z,-0.5762776429888881,2.13763779332502,0,0,0,2023011700352,308.66923061898467,1758.444108968258,0.4428751345460768,180.00266629007632,11.606612778263488,3.3963744489779133,295.1636509168409,0.9914687711085461,0.04177317619190694,6.1241328024090995,0.0007832835572196276,0.570830639343904,11.606612778263488,3.3963744489779133,0.9914687711085461,0.04177317619190694,0.0007832835572196276,0.570830639343904,2.293205383921951,3.2042465690489106,0.9887944846467385,0.19302725584402378,0.0015921480946909157,0.00853753495735888,10.362215925736413,3.8271352882051852,0.9985507777154183,0.19797368923843056,0.0016098428529759486,0.07431681039470464,3.401242356081991,0.06894331876906548
13,367,HD38666,2023-01-18T04:43:21.627004110Z,-0.36895569538416595,1.1134747356544,0,0,0,2023011700367,267.543762074504,1759.372881212772,0.23330199429100987,180.01840163161862,126.76420956605386,3.430515861062658,314.1911812459491,1.0206404954171686,0.011740308999227705,1.7493444010744599,0.00014120829654784773,1.7275925933118683,126.76420956605386,3.430515861062658,1.0206404954171686,0.011740308999227705,0.00014120829654784773,1.7275925933118683,11.21264573828096,3.5854778802753877,1.0237316574894033,0.06127386604552304,0.00030417606282381177,0.06844339261872243,30.745454369075862,3.291912217885439,1.0246988358800324,0.052899892406326254,0.0002698786666994183,0.03689558544839525,3.4299703405892523,0.029596334858935962
14,368,HD38666,2023-01-18T04:44:04.485005452Z,-0.3570506950113881,1.11491430073806,0,0,0,2023011700368,264.85900471474196,1761.9360796489009,0.23880827960607875,180.12662574487612,187.97821185866627,3.348575951563974,296.05384025224186,1.017040151132596,0.010145435996013353,1.487657265081951,0.00012067945757012343,1.5255250692488758,187.97821185866627,3.348575951563974,1.017040151132596,0.010145435996013353,0.00012067945757012343,1.5255250692488758,15.092401305148876,3.4885373672749815,1.0197633187529747,0.05168071417697006,0.00025768849933387606,0.04372836220145861,46.91121506221433,3.147429947086455,1.0224492533856833,0.04457100519847027,0.0002296835571292913,0.0503025215641364,3.3461705404096027,0.03685402749221174
15,393,HD185975,2023-01-18T05:05:29.867507493Z,0.0,2.1428901262555,0,0,0,2023011700393,302.9777447809158,1750.8921767370819,0.4500630878142949,180.07199840254484,18.253358195486754,2.8274061316150765,275.60266138258777,0.9921984801912925,0.024955892274062953,3.9374664464233518,0.0005030470902755275,0.7683994174707963,18.253358195486754,2.8274061316150765,0.9921984801912925,0.024955892274062953,0.0005030470902755275,0.7683994174707963,8.15795365585976,2.480366985137928,0.9932286585300317,0.11386366959250968,0.0010093202462100105,0.015015401711445874,8.815494178830757,3.0457190972268817,0.9980340731747673,0.1201264809744534,0.0010264982765979768,0.04558702556836212,2.823939881539752,0.061140537903321
16,394,HD185975,2023-01-18T05:06:12.681495482Z,0.011892774441390586,2.14294594712043,0,0,0,2023011700394,303.9140196271709,1749.0490913057079,0.4507236030591619,179.9515092648355,12.106887290835639,2.9903863730876545,298.52943226291376,0.9957104826748719,0.03177332975303282,5.106463097811252,0.0006537686303402497,0.873779073037558,12.106887290835639,2.9903863730876545,0.9957104826748719,0.03177332975303282,0.0006537686303402497,0.873779073037558,4.649071929690492,2.8440880895031615,0.995505810648413,0.156793945872433,0.001331164948066127,0.021502964571418363,4.315859793500277,3.039472322145945,0.9953272870645326,0.15668389585589526,0.0013456827906457405,0.04317223183547581,2.9884705283653674,0.02158760540013837
17,424,HD111980,2023-01-18T05:36:32.063009358Z,0.5172765282958354,1.86727828200894,0,0,0,2023011700424,298.17117043446166,1724.5251420719721,0.39019975723338923,179.9604989088272,50.06242345860551,3.123412586776167,329.30605732133876,1.0432143349154368,0.013884146145199651,2.1874255001185334,0.0002596137182436557,1.7181402805115484,50.06242345860551,3.123412586776167,1.0432143349154368,0.013884146145199651,0.0002596137182436557,1.7181402805115484,9.800902739825185,3.636259597613262,1.0483407608426354,0.07010692496817174,0.0005321431993780339,0.0038134519332118843,18.62547502987441,3.5820358805572288,1.0468812922356452,0.06693220825458226,0.0005268173230887842,0.05099568558323833,3.1425499018806144,0.094521827248689
18,425,HD111980,2023-01-18T05:37:14.978492563Z,0.5291974958527774,1.85942598973634,0,0,0,2023011700425,298.8522836224861,1723.388477807939,0.3898740157896596,179.96286619448728,65.97349801336848,2.95470347205641,342.8406922478028,1.0397091146681483,0.011483910712842282,1.882689112673809,0.00022220965922281066,2.8471958492671843,65.97349801336848,2.95470347205641,1.0397091146681483,0.011483910712842282,0.00022220965922281066,2.8471958492671843,11.750340273230384,3.484372846249274,1.0439246877083452,0.0593672466753313,0.00045865094144254085,0.012182505899597264,15.903610885758978,3.329437531897759,1.0396643434513502,0.0569788451024894,0.000451240566730365,0.014349266002290265,2.971566259248041,0.08667416258969765
19,433,HD111980,2023-01-18T05:42:01.263504325Z,0.6087211102311114,1.8088534680755,0,0,0,2023011700433,298.8568802370237,1727.8769977920185,0.3831967089507533,179.93761179142544,55.68931556949026,3.290409844159729,338.5928522690996,1.0410700980645637,0.013889120908841446,2.1165301666539955,0.00024500963570938886,2.706392266134216,55.68931556949026,3.290409844159729,1.0410700980645637,0.013889120908841446,0.00024500963570938886,2.706392266134216,9.984822104264792,3.95064759641079,1.044010948387865,0.06935056707044707,0.0005065244008007111,0.02015483051787458,12.979643379346136,3.8420088604770686,1.0415004304462292,0.06576774493643629,0.0004967346872718813,0.016069907831464617,3.3149133277047143,0.11956466380054138
20,434,HD111980,2023-01-18T05:42:44.197000317Z,0.6206470813399996,1.801532836994,0,0,0,2023011700434,300.68275324728006,1729.5666356932345,0.3890207248344917,179.92276451492117,43.4334277991598,3.2746900029304715,358.1333650806091,1.0466049672708981,0.016178191070144506,2.4912189844769395,0.00028607472560298757,2.1226421700366322,43.4334277991598,3.2746900029304715,1.0466049672708981,0.016178191070144506,0.00028607472560298757,2.1226421700366322,9.448017447751301,3.5971418267952107,1.0502977916904217,0.07843572545661989,0.0005836333132309272,0.02597997344127794,8.054921061548097,3.894935121401736,1.045601926519018,0.07651325786251811,0.0005825104533422514,0.0151232009826974,3.2945477891771726,0.09982562295655553
21,451,HD185975,2023-01-18T05:53:57.701497241Z,0.8077316638188892,2.14339106173544,0,0,0,2023011700451,287.04235601430685,1757.5586000929413,0.44239472098660065,179.98907369203488,42.20879930800266,3.86471922978641,278.7936039903787,0.9842135106559623,0.01780766466232973,2.3811393934128025,0.0003051052718939612,1.4373316656738573,42.20879930800266,3.86471922978641,0.9842135106559623,0.01780766466232973,0.0003051052718939612,1.4373316656738573,12.288192231273344,4.612716211714179,0.9876723847649858,0.08619717147245207,0.0006333514696608316,0.04497883935144238,15.414987101475157,4.077934770174816,0.9894557382628836,0.07742866381826267,0.0006244362926732613,0.03804380912301919,3.885335384472308,0.11008050959239082
22,452,HD185975,2023-01-18T05:54:40.536991623Z,0.8196304122583333,2.14332705885567,0,0,0,2023011700452,288.9405529881188,1756.7433689204977,0.4476773942698537,180.12762074640733,47.2342196590761,4.035144515275438,282.7632281536223,0.9799037956591623,0.017714444324145286,2.2845412897507966,0.000292798304500282,1.572758710621454,47.2342196590761,4.035144515275438,0.9799037956591623,0.017714444324145286,0.000292798304500282,1.572758710621454,13.38110938714811,4.724913630006461,0.9829874427300734,0.08266165883334228,0.0006045392642344216,0.023928301168918965,19.13413250910225,4.49335531433106,0.9857190241496904,0.07552430208153225,0.0005973457959641186,0.043393129416305354,4.062220956390025,0.12314611604671491
23,461,HD38666,2023-01-18T06:00:39.170494565Z,0.9192508297422219,1.35187214834548,0,0,0,2023011700461,261.6707323728858,1762.0498587320135,0.31339137740400774,180.07638092982828,236.21774623902078,4.378131578289187,279.3223562497769,1.0082728951888493,0.009190913204825213,1.0475166743846636,0.00010420622237543034,0.42890184849582064,236.21774623902078,4.378131578289187,1.0082728951888493,0.009190913204825213,0.00010420622237543034,0.42890184849582064,30.32636786514195,4.267669490068159,1.0117823990675539,0.04140446742303181,0.00022590569595058117,0.06080500897274994,95.49753219862856,4.088478946986331,1.0152099739393239,0.034196653405598056,0.00019480544694250453,0.018878734701041545,4.365703567845518,0.05464079935481495
24,471,HD38666,2023-01-18T06:06:35.792502648Z,1.0183124986541667,1.37919112875624,0,0,0,2023011700471,276.20282662168194,1760.0913573373539,0.31551510806169997,180.16387511186153,93.28424049847901,4.604161605348401,260.65887349610006,1.0030933603908812,0.015410233089325247,1.7081480215514608,0.00017195522022932187,0.15971003724526744,93.28424049847901,4.604161605348401,1.0030933603908812,0.015410233089325247,0.00017195522022932187,0.15971003724526744,12.453206622364728,4.619923946480764,1.0070978362703291,0.0682706637608076,0.0003722095424902459,0.0639833249881524,19.878885735719116,4.631302802760925,1.0118681830132705,0.05736889240365588,0.0003245412697307301,0.004393565690957494,4.605462280754692,0.005413490300025204
25,472,HD38666,2023-01-18T06:07:18.605007839Z,1.0302048612072219,1.3825824062963,0,0,0,2023011700472,276.8604620048742,1760.3114943419848,0.31741368037521145,180.09814395811668,173.35900212989878,4.486349111585878,270.98759407712345,1.0015231963012923,0.010847916500573661,1.2468377968468012,0.00012524658202168576,0.7666735681709996,173.35900212989878,4.486349111585878,1.0015231963012923,0.010847916500573661,0.00012524658202168576,0.7666735681709996,25.1224492348736,4.625520537102298,1.0057956182502468,0.050094858330741725,0.0002733355163840377,0.09351790423744062,46.880132715936526,4.460983474159357,1.0086528026958614,0.04131815178198436,0.00023544925689217405,0.002307827108831906,4.488607181528815,0.021098087272179347
26,480,HD38666,2023-01-18T06:12:04.315002242Z,1.1095687485413888,1.40587995307713,0,0,0,2023011700480,340.4675366034903,1732.0620129979893,0.32135815818579405,180.0166554198495,142.44298410065548,4.354718906323843,210.2404146304851,0.999316508840592,0.01113308109420524,1.2548115161441376,0.0001285822936874776,1.2967822044966517,142.44298410065548,4.354718906323843,0.999316508840592,0.01113308109420524,0.0001285822936874776,1.2967822044966517,22.859967714869974,5.0744079160976,1.0057552901084246,0.05246731108921011,0.0002808963342042015,0.03200200566741822,40.45509518452228,4.556068660761704,1.0081478900857466,0.042533793642228895,0.00024338803042941483,0.010687399045315873,4.376577389059032,0.10895132792792936
27,481,HD38666,2023-01-18T06:12:47.129493145Z,1.121461662681111,1.40947324372876,0,0,0,2023011700481,331.7630434073484,1732.4446210349097,0.3248062016072715,180.36856742774114,232.94847734098033,4.357876281704601,204.070709318341,1.0039485826564118,0.00905953299693996,1.024825181596154,0.00010533511823880912,0.526981759296722,232.94847734098033,4.357876281704601,1.0039485826564118,0.00905953299693996,0.00010533511823880912,0.526981759296722,43.478132756616866,4.869760375849576,1.010685496913429,0.041960534881017385,0.00022961102169461752,0.08867951596304656,116.63238575130688,4.395921868317265,1.01378120745698,0.034092037455377845,0.00019775979467483024,0.01562947035663736,4.3704154539148,0.07523362716087145
28,490,HD38666,2023-01-18T06:17:58.811507745Z,1.2080400000699991,1.43642180277131,0,0,0,2023011700490,281.6594933401975,1758.5650863080123,0.33124451376044456,180.18832387943,113.65546537567825,4.350256816770046,264.5511408525551,1.003195579200755,0.014171122228798818,1.6012358493874288,0.0001673328182733337,0.7015459641399275,113.65546537567825,4.350256816770046,1.003195579200755,0.014171122228798818,0.0001673328182733337,0.7015459641399275,15.220002274907952,4.57925609767583,1.0081903623395605,0.0646650676936504,0.00036291410628212496,0.08566361146820817,28.899407737728204,4.404991675440945,1.011607017263038,0.05363143776896514,0.00031743079815221717,0.0016858033254508315,4.357254137174009,0.03519902150303107
29,491,HD38666,2023-01-18T06:18:41.724002606Z,1.2199601375313889,1.4402628280288,0,0,0,2023011700491,287.0669242027041,1761.345290306904,0.330392648444255,179.3180453493593,95.03046457339858,4.378999824784777,295.7334340848038,0.9991977183861901,0.014819179168028421,1.6809877334758947,0.0001749001535775774,1.4369816540268245,95.03046457339858,4.378999824784777,0.9991977183861901,0.014819179168028421,0.0001749001535775774,1.4369816540268245,11.004337078940658,4.760904241544445,1.0032198704979367,0.06887516883154457,0.0003803381283507628,0.08146479466290749,28.965904510213708,4.489528285635945,1.0039691761177152,0.056337261518980386,0.00033180417415285007,0.017009630262394458,4.39097225746338,0.05871910631699829
30,509,HD185975,2023-01-18T06:30:03.842005349Z,1.4094373605155552,2.13848939835791,0,0,0,2023011700509,288.49885676275585,1761.9028434384952,0.43786267951797425,180.0692636471261,150.76441847405184,3.225480044107384,222.27431666668053,0.9759205002601733,0.012646079277685131,1.8825949850761465,0.00024166246375685778,3.4838596885428603,150.76441847405184,3.225480044107384,0.9759205002601733,0.012646079277685131,0.00024166246375685778,3.4838596885428603,22.21829443164837,2.5042265445775236,0.9731923678741805,0.05785803048324412,0.000488187067475495,0.02828706004225363,30.698486779083552,3.3398715130292107,0.9775843339560404,0.05960535963294551,0.0004921650404698104,0.06346800181601767,3.2114760071220743,0.10936355971204383
31,510,HD185975,2023-01-18T06:30:46.745505756Z,1.4213549995175003,2.13833933158052,0,0,0,2023011700510,291.10163496115325,1760.9526773424957,0.44557710889970464,180.09377067009112,99.90231051815685,3.304868548611033,286.5768325538679,0.9951632176785955,0.012135031007176172,1.7662301003670258,0.00022730637744099074,2.6700386141997536,99.90231051815685,3.304868548611033,0.9951632176785955,0.012135031007176172,0.00022730637744099074,2.6700386141997536,25.642297147025257,2.6913070940211807,0.9962422848990263,0.05263454419451281,0.00045768254406311173,0.05560281415892313,24.798767212921337,3.3406027100710394,0.9962245657738136,0.054972262530526665,0.00046288258960025606,0.0437559538976595,3.290180663560733,0.09661314027575744
32,529,HD38666,2023-01-18T06:51:15.857490623Z,1.762774995313888,1.65024094507796,0,0,0,2023011700529,274.61765848638134,1761.7263937267912,0.37696325857326063,179.5809050766074,150.32133609867466,3.74562325024582,294.82200486755374,0.9962576873910524,0.011281814875027534,1.3669735903915479,0.00015970601038174531,1.5440853519894318,150.32133609867466,3.74562325024582,0.9962576873910524,0.011281814875027534,0.00015970601038174531,1.5440853519894318,17.867790659810208,3.938143006159701,1.0011414951800315,0.053207794572536514,0.0003448981480926105,0.11181527239335494,51.99629395498581,3.8745865851563432,1.0028301187447546,0.045638379180113306,0.00030511665600103786,0.029726716098788117,3.7534748529800885,0.03481550533923216
33,547,HD185975,2023-01-18T07:02:41.812493500Z,1.9533180516686106,2.13039445537762,0,0,0,2023011700547,291.0144339232947,1760.0114984340235,0.44326150268302084,180.17304903568095,79.5048291699508,3.429998982843261,248.4350035448558,0.9974580676776409,0.013781443932688368,1.9656432235704924,0.0002556375176029659,1.8786492503316208,79.5048291699508,3.429998982843261,0.9974580676776409,0.013781443932688368,0.0002556375176029659,1.8786492503316208,22.939298838023223,3.935350386797648,1.0034510278572597,0.06689873803662329,0.0005270247567369092,0.060448741490703985,21.75531800674948,3.3353244092113656,1.0019454529012113,0.061468565266039464,0.0005207008381087655,0.04855898514091123,3.437972886642917,0.07301066074994733
34,548,HD185975,2023-01-18T07:03:24.634998973Z,1.9652131920777776,2.13017084609747,0,0,0,2023011700548,294.3275054379219,1757.2885364163512,0.44595936339310044,179.92254943729705,10.791256851273646,3.233019955484716,258.86819211964075,0.9846923069953316,0.04041666873618608,6.285257888729739,0.0007895941130582952,0.4992145658150414,10.791256851273646,3.233019955484716,0.9846923069953316,0.04041666873618608,0.0007895941130582952,0.4992145658150414,2.1765855717021623,3.834413584422026,0.9904408361396961,0.209085601687303,0.0016261884231347284,0.009179955306486123,2.5365028340876585,3.0355876023852337,0.98987986852945,0.19223078559788492,0.0016382544776596905,0.004340906695558802,3.23962261426353,0.0853024303098984
35,556,HD111980,2023-01-18T07:09:06.811995437Z,2.0602623577622228,1.26334538308882,0,0,0,2023011700556,299.31916374488054,1732.9273754420005,0.27629160501562494,179.98230921399974,53.479433501485055,3.5520631266942275,312.8096602383335,1.062827018199766,0.015715150677039134,2.6308141203063813,0.00022142767682514815,1.281380134936842,53.479433501485055,3.5520631266942275,1.062827018199766,0.015715150677039134,0.00022142767682514815,1.281380134936842,12.50180950009084,4.052006259311058,1.0689970677333782,0.08121086326746906,0.00045528072189528386,0.026133841160809183,15.572707859776672,4.099236994552565,1.0687826066496542,0.07740698575469476,0.00044599845917698124,0.01762074981056496,3.571919109843892,0.10022495673375517
36,557,HD111980,2023-01-18T07:09:49.720001389Z,2.0721812483044446,1.26075875200431,0,0,0,2023011700557,301.6316582199633,1733.9293436567643,0.2718466773907953,179.91415221416284,18.04647074618742,3.4909463932490272,338.4461263636378,1.0551249180715,0.026113666560430036,4.621531719528556,0.0003809088072371809,1.2168847365400792,18.04647074618742,3.4909463932490272,1.0551249180715,0.026113666560430036,0.0003809088072371809,1.2168847365400792,4.0067464739462,3.9821861290181038,1.0595015429406944,0.1390104716594022,0.0007827606685596563,0.02306032454935111,5.130797994933845,4.118413253042478,1.057105109365674,0.13617661871306933,0.0007715106857115533,0.016090821735045835,3.5104483814169183,0.10352203710421262
37,565,HD111980,2023-01-18T07:14:35.511501817Z,2.151567776201111,1.24399023473688,0,0,0,2023011700565,297.5044558977274,1741.8106268395197,0.2722000069783785,180.11453332025872,3.585103435778947,3.2859546147046776,335.3436352321813,1.05531242472416,0.06621847910225849,11.781712331530814,0.0009586989615723172,0.5652671150589842,3.585103435778947,3.2859546147046776,1.05531242472416,0.06621847910225849,0.0009586989615723172,0.5652671150589842,0.9250085341120207,4.148580459963583,1.0588096921970678,0.3590580641823936,0.001969960643842779,0.005414491225488076,0.6291229670674239,4.6005702499440195,1.0591126268984568,0.35398950913252797,0.0019503005864862464,0.013737870634007582,3.3223689326634145,0.20033823826829844
38,566,HD111980,2023-01-18T07:15:18.514006183Z,2.1635129163027775,1.24154422041426,0,0,0,2023011700566,299.33181657293056,1740.5099785323698,0.26842336950962997,179.99339008870783,10.180483511651776,3.280118945437687,342.8229825857678,1.0673424610193216,0.03603155195073913,6.403043900992983,0.0005254285340644691,0.9843437576504702,10.180483511651776,3.280118945437687,1.0673424610193216,0.03603155195073913,0.0005254285340644691,0.9843437576504702,2.237544462084102,3.9727913794756002,1.0728758013262123,0.19133462734521448,0.001077016645708141,0.009420406973052976,2.538505249894712,4.207728761442316,1.0695223496128043,0.18728529222238044,0.0010629014710277682,0.006435628809965971,3.3085382729865764,0.15089648199290942
39,594,HD38666,2023-01-18T07:38:05.331495874Z,2.5431844412169444,2.13802181754829,0,0,0,2023011700594,297.5633571851893,1736.9178641180856,0.45758399436340547,180.24015806320807,177.29042265093665,4.002430807973461,254.61953047796692,0.9657394499830293,0.012047077571095301,1.259248495555197,0.0001831334460604897,0.9127683009770406,177.29042265093665,4.002430807973461,0.9657394499830293,0.012047077571095301,0.0001831334460604897,0.9127683009770406,24.361797389794315,4.008461474910374,0.9706988531315996,0.05308839217173316,0.0003928265060308578,0.08550841618937069,80.1261633293834,3.409636731298933,0.9742813503253637,0.0430308864537305,0.0003545099117043288,0.12741403862554274,3.9807617416921985,0.11163806692933977
